Genome ID,Genome Name,Species,Completion Date,GenBank Accession,collection_date,country,Geographic Group,Host Name,Host Common Name,length,variant,lineage,date_2weeks
11069.19,Dengue virus 3,Dengue virus,2013-07-23T00:00:00Z,KC848585,2011/01/01,Somalia,Africa,C6/36,Lab host,1479,DENV-3,DENV-3 Genotype III,2011/01/01
11069.191,Dengue virus 3,Dengue virus,2013-07-23T00:00:00Z,KC848586,2011/01/01,Somalia,Africa,C6/36,Lab host,1479,DENV-3,DENV-3 Genotype III,2011/01/01
11069.192,Dengue virus 3,Dengue virus,2013-07-23T00:00:00Z,KC848587,2011/01/01,Somalia,Africa,C6/36,Lab host,1479,DENV-3,DENV-3 Genotype III,2011/01/01
11069.193,Dengue virus 3,Dengue virus,2013-07-23T00:00:00Z,KC848588,2011/01/01,Somalia,Africa,C6/36,Lab host,1479,DENV-3,DENV-3 Genotype III,2011/01/01
11069.194,Dengue virus 3,Dengue virus,2013-07-23T00:00:00Z,KC848589,2011/01/01,Somalia,Africa,C6/36,Lab host,1479,DENV-3,DENV-3 Genotype III,2011/01/01
11069.2,Dengue virus 3,Dengue virus,2020-11-29T00:00:00Z,MW288025,2018/10/01,Senegal,Africa,Homo sapiens,Human,10515,DENV-3,DENV-3 Genotype III,2018/10/01
11069.21,Dengue virus 3,Dengue virus,2020-11-29T00:00:00Z,MW288026,2018/10/01,Senegal,Africa,Homo sapiens,Human,10525,DENV-3,DENV-3 Genotype III,2018/10/01
11069.218,Dengue virus 3 DENV3-3140,Dengue virus,2017-01-25T00:00:00Z,KU509282,2009/01/01,Senegal,Africa,Homo sapiens,Human,10568,DENV-3,DENV-3 Genotype III,2009/01/01
11069.22,Dengue virus 3,Dengue virus,2020-11-29T00:00:00Z,MW288027,2018/10/01,Senegal,Africa,Homo sapiens,Human,10655,DENV-3,DENV-3 Genotype III,2018/10/01
11069.23,Dengue virus 3,Dengue virus,2020-11-29T00:00:00Z,MW288028,2018/10/01,Senegal,Africa,Homo sapiens,Human,10680,DENV-3,DENV-3 Genotype III,2018/10/01
11069.24,Dengue virus 3,Dengue virus,2020-11-29T00:00:00Z,MW288031,2018/11/01,Senegal,Africa,Homo sapiens,Human,10680,DENV-3,DENV-3 Genotype III,2018/11/01
11069.25,Dengue virus 3,Dengue virus,2020-11-29T00:00:00Z,MW288033,2018/11/01,Senegal,Africa,Homo sapiens,Human,10650,DENV-3,DENV-3 Genotype III,2018/11/01
11069.26,Dengue virus 3,Dengue virus,2020-11-29T00:00:00Z,MW288035,2018/11/01,Senegal,Africa,Homo sapiens,Human,10641,DENV-3,DENV-3 Genotype III,2018/11/01
11069.27,Dengue virus 3,Dengue virus,2020-11-29T00:00:00Z,MW288037,2018/11/01,Senegal,Africa,Homo sapiens,Human,10663,DENV-3,DENV-3 Genotype III,2018/11/01
11069.28,Dengue virus 3,Dengue virus,2020-11-29T00:00:00Z,MW288038,2018/11/01,Senegal,Africa,Homo sapiens,Human,10639,DENV-3,DENV-3 Genotype III,2018/11/01
11069.29,Dengue virus 3,Dengue virus,2020-11-29T00:00:00Z,MW288039,2018/11/01,Senegal,Africa,Homo sapiens,Human,10662,DENV-3,DENV-3 Genotype III,2018/11/01
11069.3,Dengue virus 3,Dengue virus,2020-11-29T00:00:00Z,MW288040,2018/11/01,Senegal,Africa,Homo sapiens,Human,10650,DENV-3,DENV-3 Genotype III,2018/11/01
11069.3501,Dengue virus 3 GA28-7,Dengue virus,2013-11-27T00:00:00Z,JX080299,2010/01/01,Gabon,Africa,Homo sapiens,Human,935,DENV-3,DENV-3 Genotype III,2010/01/01
11069.3579,Dengue virus 3 SYMAV-02/Gabon/2016,Dengue virus,2019-12-12T00:00:00Z,LC379193,2016/05/15,Gabon,Africa,Homo sapiens,Human,10663,DENV-3,DENV-3 Genotype III,2016/05/15
11069.3582,Dengue virus 3 SYMAV-03/Gabon/2016,Dengue virus,2019-12-12T00:00:00Z,LC379194,2016/05/20,Gabon,Africa,Homo sapiens,Human,10663,DENV-3,DENV-3 Genotype III,2016/05/20
11069.3585,Dengue virus 3 SYMAV-07/Gabon/2016,Dengue virus,2019-12-12T00:00:00Z,LC379195,2016/07/14,Gabon,Africa,Homo sapiens,Human,10663,DENV-3,DENV-3 Genotype III,2016/07/14
