variant,collection_date,subm_date,region,country,province ,lineages,date_2weeks
DENV-1,2019/06/19,2023-04-19T00:00:00Z,Africa,Tanzania,,DENV-1,2019/06/19
DENV-1,2019/06/21,2023-04-19T00:00:00Z,Africa,Tanzania,,DENV-1,2019/06/21
DENV-1,2019/01/07,2023-04-19T00:00:00Z,Africa,Tanzania,,DENV-1,2019/01/07
DENV-1,2019/06/28,2023-04-19T00:00:00Z,Africa,Tanzania,,DENV-1,2019/06/28
DENV-1,2019/06/21,2023-04-19T00:00:00Z,Africa,Tanzania,,DENV-1,2019/06/21
DENV-1,2019/04/13,2023-04-19T00:00:00Z,Africa,Tanzania,,DENV-1,2019/04/13
DENV-1,2019/04/12,2023-04-19T00:00:00Z,Africa,Tanzania,,DENV-1,2019/04/12
DENV-1,2019/04/15,2023-04-19T00:00:00Z,Africa,Tanzania,,DENV-1,2019/04/15
DENV-1,2019/04/13,2023-04-19T00:00:00Z,Africa,Tanzania,,DENV-1,2019/04/13
DENV-1,2019/12/05,2023-04-19T00:00:00Z,Africa,Tanzania,,DENV-1,2019/12/05
DENV-1,2019/04/13,2023-04-19T00:00:00Z,Africa,Tanzania,,DENV-1,2019/04/13
DENV-1,2019/04/13,2023-04-19T00:00:00Z,Africa,Tanzania,,DENV-1,2019/04/13
DENV-1,2019/04/15,2023-04-19T00:00:00Z,Africa,Tanzania,,DENV-1,2019/04/15
DENV-1,2019/04/14,2023-04-19T00:00:00Z,Africa,Tanzania,,DENV-1,2019/04/14
DENV-1,2019/04/14,2023-04-19T00:00:00Z,Africa,Tanzania,,DENV-1,2019/04/14
DENV-1,2019/04/15,2023-04-19T00:00:00Z,Africa,Tanzania,,DENV-1,2019/04/15
DENV-1,2019/04/14,2023-04-19T00:00:00Z,Africa,Tanzania,,DENV-1,2019/04/14
DENV-1,2019/04/15,2023-04-19T00:00:00Z,Africa,Tanzania,,DENV-1,2019/04/15
DENV-1,2019/11/06,2023-04-19T00:00:00Z,Africa,Tanzania,,DENV-1,2019/11/06
DENV-1,2019/10/06,2023-04-19T00:00:00Z,Africa,Tanzania,,DENV-1,2019/10/06
DENV-1,2019/05/06,2023-04-19T00:00:00Z,Africa,Tanzania,,DENV-1,2019/05/06
DENV-1,2019/11/06,2023-04-19T00:00:00Z,Africa,Tanzania,,DENV-1,2019/11/06
DENV-1,2019/05/23,2023-04-19T00:00:00Z,Africa,Tanzania,,DENV-1,2019/05/23
DENV-1,2019/05/24,2023-04-19T00:00:00Z,Africa,Tanzania,,DENV-1,2019/05/24
DENV-1,2019/06/24,2023-04-19T00:00:00Z,Africa,Tanzania,,DENV-1,2019/06/24
DENV-1,2019/06/17,2023-04-19T00:00:00Z,Africa,Tanzania,,DENV-1,2019/06/17
DENV-1,2019/10/06,2023-04-19T00:00:00Z,Africa,Tanzania,,DENV-1,2019/10/06
DENV-1,2019/03/06,2023-04-19T00:00:00Z,Africa,Tanzania,,DENV-1,2019/03/06
DENV-1,2019/03/05,2023-04-19T00:00:00Z,Africa,Tanzania,,DENV-1,2019/03/05
DENV-1,2019/03/05,2023-04-19T00:00:00Z,Africa,Tanzania,,DENV-1,2019/03/05
DENV-1,2019/03/05,2023-04-19T00:00:00Z,Africa,Tanzania,,DENV-1,2019/03/05
DENV-1,2019/03/05,2023-04-19T00:00:00Z,Africa,Tanzania,,DENV-1,2019/03/05
DENV-1,2019/03/05,2023-04-19T00:00:00Z,Africa,Tanzania,,DENV-1,2019/03/05
DENV-1,2019/03/05,2023-04-19T00:00:00Z,Africa,Tanzania,,DENV-1,2019/03/05
DENV-1,2019/03/05,2023-04-19T00:00:00Z,Africa,Tanzania,,DENV-1,2019/03/05
DENV-1,2019/03/05,2023-04-19T00:00:00Z,Africa,Tanzania,,DENV-1,2019/03/05
DENV-1,2019/06/25,2023-04-19T00:00:00Z,Africa,Tanzania,,DENV-1,2019/06/25
DENV-1,2019/06/25,2023-04-19T00:00:00Z,Africa,Tanzania,,DENV-1,2019/06/25
DENV-1,2019/06/25,2023-04-19T00:00:00Z,Africa,Tanzania,,DENV-1,2019/06/25
DENV-1,2019/06/18,2023-04-19T00:00:00Z,Africa,Tanzania,,DENV-1,2019/06/18
DENV-1,2019/06/18,2023-04-19T00:00:00Z,Africa,Tanzania,,DENV-1,2019/06/18
DENV-1,2019/05/06,2023-04-19T00:00:00Z,Africa,Tanzania,,DENV-1,2019/05/06
DENV-1,2019/06/18,2023-04-19T00:00:00Z,Africa,Tanzania,,DENV-1,2019/06/18
DENV-1,2019/05/06,2023-04-19T00:00:00Z,Africa,Tanzania,,DENV-1,2019/05/06
DENV-1,2019/05/06,2023-04-19T00:00:00Z,Africa,Tanzania,,DENV-1,2019/05/06
