lineage,collection_date,subm_date,region,country,province,variant,date_2weeks
DENV-3 Genotype III,2019-11-09,,,Ethiopia,,DENV-3,2019-11-09
DENV-2,2018-10-26,,,Senegal,,DENV-2,2018-10-26
DENV-2,2018-10-28,,,Senegal,,DENV-2,2018-10-28
DENV-2,2018-10-28,,,Senegal,,DENV-2,2018-10-28
DENV-2,2018-10-28,,,Senegal,,DENV-2,2018-10-28
DENV-2,2018-10-28,,,Senegal,,DENV-2,2018-10-28
DENV-2,2018-10-31,,,Senegal,,DENV-2,2018-10-31
DENV-2,2018-11-09,,,Senegal,,DENV-2,2018-11-09
DENV-2,2018-11-08,,,Senegal,,DENV-2,2018-11-08
DENV-2,2018-11-09,,,Senegal,,DENV-2,2018-11-09
Unassigned,2021-06-30,,,Gabon,,DENV-1,2021-06-30
Unassigned,2021-03-10,,,Gabon,,DENV-1,2021-03-10
